Date de début;Date de fin;Temps alloué;Ressource ;Rôle;Note;Ligne ds la planche;Heure Ref;Unnamed: 8;Unnamed: 9
14/10/2025 14:30;14/10/2025 14:50;0,33;;AT571;;52;;;
14/10/2025 15:05;14/10/2025 16:05;1;;AT960;;52;;;
14/10/2025 19:15;14/10/2025 19:45;0,5;;TB7222;;52;;;
14/10/2025 20:55;14/10/2025 21:15;0,33;;AT721;;52;;;
14/10/2025 21:20;14/10/2025 22:20;1;;AT527;;52;;;
15/10/2025 20:45;15/10/2025 21:05;0,33;;AT771;;106;;;
15/10/2025 22:10;15/10/2025 23:10;1;;AT551;;106;;;
16/10/2025 21:55;16/10/2025 22:55;1;;AT579;;157;;;
17/10/2025 01:20;17/10/2025 02:20;1;;AT844;;211;;;
18/10/2025 06:45;18/10/2025 07:45;0;;AT942;;271;;;
18/10/2025 08:40;18/10/2025 09:40;0;;AT964;;271;;;
18/10/2025 13:20;18/10/2025 14:20;0;;AT770;;271;;;
19/10/2025 14:25;19/10/2025 15:25;0;;AT714;;328;;;
19/10/2025 16:55;19/10/2025 17:55;0;;IB1358;;328;;;
19/10/2025 20:35;19/10/2025 20:55;0;;AT833;;328;;;
19/10/2025 21:15;19/10/2025 22:15;0;;AT291;;328;;;
13/10/2025 15:20;13/10/2025 16:15;0,92;;AF1597;;1;;;
13/10/2025 17:25;13/10/2025 18:25;1;;AF1197;;1;;;
13/10/2025 20:40;13/10/2025 21:10;0,5;;AF1496;;1;;;
13/10/2025 21:50;13/10/2025 22:10;0,33;;AT1439;;1;;;
17/10/2025 09:15;17/10/2025 09:35;0,33;;AT845;;212;;;
17/10/2025 09:50;17/10/2025 10:50;1;;AT988;;212;;;
17/10/2025 12:25;17/10/2025 13:25;1;;AT788;;212;;;
17/10/2025 14:25;17/10/2025 14:45;0,33;;AT717;;212;;;
18/10/2025 06:40;18/10/2025 07:20;0;;AF1497;;272;;;
18/10/2025 08:10;18/10/2025 08:30;0;;AT1447;;272;;;
18/10/2025 10:00;18/10/2025 11:00;0;;AF1897;;272;;;
19/10/2025 06:30;19/10/2025 07:30;0;;AF1497;;329;;;
19/10/2025 07:50;19/10/2025 08:10;0;;AT471;;329;;;
19/10/2025 09:45;19/10/2025 11:10;0;;AF1297;;329;;;
19/10/2025 12:25;19/10/2025 13:25;0;;AT832;;329;;;
13/10/2025 20:20;13/10/2025 20:40;0,33;;AT789;;2;;;
13/10/2025 21:35;13/10/2025 22:35;1;;AT545;;2;;;
14/10/2025 00:10;14/10/2025 01:10;1;;AT555;;53;;;
16/10/2025 06:05;16/10/2025 06:25;0,33;;AT510;;158;;;
16/10/2025 07:00;16/10/2025 08:00;1;;AT790;;158;;;
16/10/2025 11:10;16/10/2025 11:30;0,33;;AT221;;158;;;
16/10/2025 11:55;16/10/2025 12:55;1;;AT952;;158;;;
